VISLAT,VISLONG,REALLAT,REALLONG,NEWLAT,NEWLONG
5885300,5734990,10,55,-10,-55
3985940,8186963,-8.9936,79.51973,8.9936,-79.51973
1317646.3,8116334.4,-35.676537,78.813444,35.676537,-78.813444
231382,10521812,-46.53918,102.86822,46.53918,-102.86822
1760256,10160051,-31.25044,99.25061,31.25044,-99.25061
2946090,10153700,-19.3921,99.1871,19.3921,-99.1871
1064762,339142,-38.20538,1.04152,38.20538,-1.04152
2240263.1,10062683.5,-26.450369,98.276935,26.450369,-98.276935
7240050,4898601,23.5475,46.63611,-23.5475,-46.63611
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
8230994,7299817,33.45694,70.64827,-33.45694,-70.64827
7175578,4555740,22.90278,43.2075,-22.90278,-43.2075
8198367,6669982,33.13067,64.34992,-33.13067,-64.34992
601967,-1048343,-42.83333,-12.83333,42.83333,12.83333
4085300,6834990,-8,66,8,-66
236300,8333991,-46.49,80.99001,46.49,-80.99001
1638013.6,8732813,-32.472864,84.97823,32.472864,-84.97823
1359542.1,7934139.1,-35.257579,76.991491,35.257579,-76.991491
1366586.7,12023525.9,-35.187133,117.885359,35.187133,-117.885359
375641.3,9560441.8,-45.096587,93.254518,45.096587,-93.254518
1376850.9,10900103.7,-35.084491,106.651137,35.084491,-106.651137
1107807,12476932,-37.77493,122.41942,37.77493,-122.41942
4763939,7963101,-1.21361,77.28111,1.21361,-77.28111
1610259,9210026,-32.75041,89.75036,32.75041,-89.75036
833111,11428900,-40.52189,111.9391,40.52189,-111.9391
8185300,-14365010,33,-146,-33,146
8285300,6634990,34,64,-34,-64
-463471,464032,-53.48771,2.29042,53.48771,-2.29042
1368374.5,9234031.5,-35.169255,89.990415,35.169255,-89.990415
995788.8,7938626.6,-38.895112,77.036366,38.895112,-77.036366
-84699,11516846,-49.69999,112.81856,49.69999,-112.81856
568138.7,8010163.5,-43.171613,77.751735,43.171613,-77.751735
7234630,6427660,23.4933,61.9267,-23.4933,-61.9267
-119306,92911,-50.04606,-1.42079,50.04606,1.42079
3085300,434990,-18,2,18,-2
1897335,9278387,-29.87965,90.43397,29.87965,-90.43397
1236663.1,8209985.7,-36.486369,79.749957,36.486369,-79.749957
1735300,-3240010,-31.5,-34.75,31.5,34.75
995789,7938627,-38.89511,77.03637,38.89511,-77.03637
-692020.7,627229.76,-55.773207,3.9223976,55.773207,-3.9223976
4981512,8306261,0.96212,80.71271,-0.96212,-80.71271
765752.1,10819152,-41.195479,105.84162,41.195479,-105.84162
1852662.6,10012115.8,-30.326374,97.771258,30.326374,-97.771258
-330745,305302,-52.16045,0.70312,52.16045,-0.70312
3885300,8634990,-10,84,10,-84
-1114700,9734990,-60,95,60,-95
4908285,8087485,0.22985,78.52495,-0.22985,-78.52495
1858585,10009296,-30.26715,97.74306,30.26715,-97.74306
658636.2,8619894.2,-42.266638,83.849042,42.266638,-83.849042
910938,1115695,-39.74362,8.80705,39.74362,-8.80705
1487682.1,12055383.7,-33.976179,118.203937,33.976179,-118.203937
431447.4,7023297.4,-44.538526,67.883074,44.538526,-67.883074
985273,10785073,-39.00027,105.50083,39.00027,-105.50083
1316350,-13734181,-35.6895,-139.69171,35.6895,139.69171
1610258,8585008,-32.75042,83.50018,32.75042,-83.50018
3576516,-7792857,-13.08784,-80.27847,13.08784,80.27847
8485300,6234990,36,60,-36,-60
7175578,4555740,22.90278,43.2075,-22.90278,-43.2075
8285300,6634990,34,64,-34,-64
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
124679,12468197.1,-47.60621,122.332071,47.60621,-122.332071
2010246,8485000,-28.75054,82.5001,28.75054,-82.5001
1166483,595657,-37.18817,3.60667,37.18817,-3.60667
933098.6,10757384.5,-39.522014,105.223945,39.522014,-105.223945
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
908462,8850794,-39.76838,86.15804,39.76838,-86.15804
199137,9496215.1,-46.86163,92.612251,46.86163,-92.612251
8485300,6234990,36,60,-36,-60
3985300,8234990,-9,80,9,-80
8585300,6834990,37,66,-37,-66
-590544,504521,-54.75844,2.69531,54.75844,-2.69531
515289,8176620,-43.70011,79.4163,43.70011,-79.4163
2010246,8485000,-28.75054,82.5001,28.75054,-82.5001
3810300,68323,-10.75,-1.66667,10.75,1.66667
2942453,10147756,-19.42847,99.12766,19.42847,-99.12766
8272085,-14885742,33.86785,-151.20732,-33.86785,151.20732
2289261.1,8249301.3,-25.960389,80.143113,25.960389,-80.143113
1366586.7,12023525.9,-35.187133,117.885359,35.187133,-117.885359
648243.3,7337686.4,-42.370567,71.026964,42.370567,-71.026964
8368646,5851725,34.83346,56.16735,-34.83346,-56.16735
1435270,11385088,-34.5003,111.50098,34.5003,-111.50098
996713.3,7925487.2,-38.885867,76.904972,38.885867,-76.904972
-41,110,-48.85341,-2.3488,48.85341,2.3488
1903985.8,9765968.9,-29.813142,95.309789,29.813142,-95.309789
8285300,6634990,34,64,-34,-64
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
5085300,7984990,2,77.5,-2,-77.5
1106697.3,12457367.9,-37.786027,122.223779,37.786027,-122.223779
1316764,-13740319,-35.68536,-139.75309,35.68536,139.75309
7885300,5634990,30,54,-30,-54
1255193.2,11755686.9,-36.301068,115.206969,36.301068,-115.206969
1612889.7,11952081.2,-32.724103,117.170912,32.724103,-117.170912
1897678,10061157,-29.87622,98.26167,29.87622,-98.26167
584173.6,9030830.9,-43.011264,87.958409,43.011264,-87.958409
460271,8785023,-44.25029,85.50033,44.25029,-85.50033
1060269,9485036,-38.25031,92.50046,38.25031,-92.50046
860266,8535008,-40.25034,83.00018,40.25034,-83.00018
-330745,305302,-52.16045,0.70312,52.16045,-0.70312
3585300,-11965010,-13,-122,13,122
815851.9,7633921.9,-40.694481,73.989319,40.694481,-73.989319
2010246,8485000,-28.75054,82.5001,28.75054,-82.5001
1352513,-2279351,-35.32787,-25.14341,35.32787,25.14341
700296.7,8999995.2,-41.850033,87.650052,41.850033,-87.650052
8378166,-13624873,34.92866,-138.59863,-34.92866,138.59863
2068748.1,8486128.4,-28.165519,82.511384,28.165519,-82.511384
1610258,8585008,-32.75042,83.50018,32.75042,-83.50018
542763,8286110,-43.42537,80.5112,43.42537,-80.5112
8039050,7088629,31.5375,68.53639,-31.5375,-68.53639
8685528,5990744,38.00228,57.55754,-38.00228,-57.55754
1231415.4,8971478.7,-36.538846,87.364887,36.538846,-87.364887
586877.4,8797900.1,-42.984226,85.629101,42.984226,-85.629101
1890332.6,9255570.1,-29.949674,90.205801,29.949674,-90.205801
909300,10084990,-39.76,98.5,39.76,-98.5
1013633,1148323,-38.71667,9.13333,38.71667,-9.13333
885268,9160027,-40.00032,89.25037,40.00032,-89.25037
1607182.1,9914022.9,-32.781179,96.790329,32.781179,-96.790329
8272085,-14885742,33.86785,-151.20732,-33.86785,151.20732
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
3885300,-565010,-10,-8,10,8
908439,9719653,-39.76861,94.84663,39.76861,-94.84663
2787630,9197049,-20.9767,89.62059,20.9767,-89.62059
-17114,119908,-49.02414,-1.15082,49.02414,1.15082
5885300,5734990,10,55,-10,-55
2010246,8485000,-28.75054,82.5001,28.75054,-82.5001
8377445,6030443,34.92145,57.95453,-34.92145,-57.95453
446050.4,9216803.9,-44.392496,89.818139,44.392496,-89.818139
1923268.8,9795559.3,-29.620312,95.605693,29.620312,-95.605693
649457,7340967,-42.35843,71.05977,42.35843,-71.05977
310454,-249681,-45.74846,-4.84671,45.74846,4.84671
792649.2,9862969.5,-40.926508,96.279795,40.926508,-96.279795
976900,7950266,-39.084,77.15276,39.084,-77.15276
-1125567,11599248,-60.10867,113.64258,60.10867,-113.64258
285300,34990,-46,-2,46,2
8666700,-14261342,37.814,-144.96332,-37.814,144.96332
7428078,5162296,25.42778,49.27306,-25.42778,-49.27306
2860196,10199576,-20.25104,99.64586,20.25104,-99.64586
334514.4,12504069.4,-45.507856,122.690794,45.507856,-122.690794
1894936,9269915,-29.90364,90.34925,29.90364,-90.34925
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
2306234.6,8247994.6,-25.790654,80.130046,25.790654,-80.130046
2942453,10147756,-19.42847,99.12766,19.42847,-99.12766
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
-330745,305302,-52.16045,0.70312,52.16045,-0.70312
5235300,-1265010,3.5,-15,-3.5,15
4239994,-104593,-6.45306,-3.39583,6.45306,3.39583
1400443.3,8475277.1,-34.848567,82.402871,34.848567,-82.402871
968624.1,8688812,-39.166759,84.53822,39.166759,-84.53822
3385300,-9765010,-15,-100,15,100
8179982,6298922,32.94682,60.63932,-32.94682,-60.63932
1461986,10476065,-34.23314,102.41075,34.23314,-102.41075
5885300,5734990,10,55,-10,-55
7535184,-2903014,26.49884,-31.38004,-26.49884,31.38004
727482.4,9038254,-41.578176,88.03264,41.578176,-88.03264
-26611,-382279,-49.11911,-6.17269,49.11911,6.17269
-1459282,-855103,-63.44582,-10.90093,63.44582,10.90093
1487904.9,12059830.5,-33.973951,118.248405,33.973951,-118.248405
7184633,6034629,22.99333,57.99639,-22.99333,-57.99639
3509902,-9815154,-13.75398,-100.50144,13.75398,100.50144
875207.6,8536330.2,-40.100924,83.013402,40.100924,-83.013402
431447.4,7023297.4,-44.538526,67.883074,44.538526,-67.883074
7885300,7334990,30,71,-30,-71
-199745,-199888,-50.85045,-4.34878,50.85045,4.34878
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
623814.8,7632071.2,-42.614852,73.970812,42.614852,-73.970812
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
811081.5,7634250.2,-40.742185,73.992602,40.742185,-73.992602
1480077,12059358,-34.05223,118.24368,34.05223,-118.24368
909300,10084990,-39.76,98.5,39.76,-98.5
-41,110,-48.85341,-2.3488,48.85341,2.3488
2832947,10316556,-20.52353,100.81566,20.52353,-100.81566
1485257,8334999,-34.00043,81.00009,34.00043,-81.00009
3538633,9133323,-13.46667,88.98333,13.46667,-88.98333
-1459282,-855103,-63.44582,-10.90093,63.44582,10.90093
515289,8176620,-43.70011,79.4163,43.70011,-79.4163
885268,8860017,-40.00032,86.25027,40.00032,-86.25027
1366586.7,12023525.9,-35.187133,117.885359,35.187133,-117.885359
1130488,7979665,-37.54812,77.44675,37.54812,-77.44675
-39666,12546924,-49.24966,123.11934,49.24966,-123.11934
3885300,7451657,-10,72.16667,10,-72.16667
647060.5,8527174.2,-42.382395,82.921842,42.382395,-82.921842
1268731.2,8912799.8,-36.165688,86.778098,36.165688,-86.778098
7234630,6427660,23.4933,61.9267,-23.4933,-61.9267
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
5885300,5734990,10,55,-10,-55
7385300,-11965010,25,-122,-25,122
8666700,-14261342,37.814,-144.96332,-37.814,144.96332
3869098,7035755,-10.16202,68.00765,10.16202,-68.00765
7385300,-13265010,25,-135,-25,135
485287,12285129,-44.00013,120.50139,44.00013,-120.50139
1610259,8910016,-32.75041,86.75026,32.75041,-86.75026
5885300,5734990,10,55,-10,-55
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
995788.8,7938626.6,-38.895112,77.036366,38.895112,-77.036366
700297,8999995,-41.85003,87.65005,41.85003,-87.65005
8185300,5834990,33,56,-33,-56
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
7234630,6427660,23.4933,61.9267,-23.4933,-61.9267
6089618,7937814,12.04318,77.02824,-12.04318,-77.02824
815670.2,8034503.3,-40.696298,77.995133,40.696298,-77.995133
1607182.1,9914022.9,-32.781179,96.790329,32.781179,-96.790329
909300,10084990,-39.76,98.5,39.76,-98.5
8485300,6234990,36,60,-36,-60
3860606,6994573,-10.24694,67.59583,10.24694,-67.59583
837859,8230086.8,-40.47441,79.950968,40.47441,-79.950968
909300,10084990,-39.76,98.5,39.76,-98.5
909300,10084990,-39.76,98.5,39.76,-98.5
909300,10084990,-39.76,98.5,39.76,-98.5
909300,10084990,-39.76,98.5,39.76,-98.5
909300,10084990,-39.76,98.5,39.76,-98.5
909300,10084990,-39.76,98.5,39.76,-98.5
909300,10084990,-39.76,98.5,39.76,-98.5
285300,34990,-46,-2,46,2
285300,34990,-46,-2,46,2
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
695095.8,9000844.4,-41.902042,87.658544,41.902042,-87.658544
909300,10084990,-39.76,98.5,39.76,-98.5
909300,10084990,-39.76,98.5,39.76,-98.5
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
995788.8,7938626.6,-38.895112,77.036366,38.895112,-77.036366
647255.8,7348284.7,-42.380442,71.132947,42.380442,-71.132947
909300,10084990,-39.76,98.5,39.76,-98.5
8485300,6234990,36,60,-36,-60
909300,10084990,-39.76,98.5,39.76,-98.5
700296.7,8999995.2,-41.850033,87.650052,41.850033,-87.650052
8485300,6234990,36,60,-36,-60
285300,34990,-46,-2,46,2
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
909300,10084990,-39.76,98.5,39.76,-98.5
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
995788.8,7938626.6,-38.895112,77.036366,38.895112,-77.036366
-573033,828323,-54.58333,5.93333,54.58333,-5.93333
700296.7,8999995.2,-41.850033,87.650052,41.850033,-87.650052
8485300,6234990,36,60,-36,-60
2860196,10199576,-20.25104,99.64586,20.25104,-99.64586
868594,7684977,-40.16706,74.49987,40.16706,-74.49987
1130488,7979665,-37.54812,77.44675,37.54812,-77.44675
8485300,6234990,36,60,-36,-60
909300,10084990,-39.76,98.5,39.76,-98.5
8485300,6234990,36,60,-36,-60
909300,10084990,-39.76,98.5,39.76,-98.5
8485300,6234990,36,60,-36,-60
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
700296.7,8999995.2,-41.850033,87.650052,41.850033,-87.650052
1487904.9,12059830.5,-33.973951,118.248405,33.973951,-118.248405
909300,10084990,-39.76,98.5,39.76,-98.5
1760256,10160051,-31.25044,99.25061,31.25044,-99.25061
-590544,504521,-54.75844,2.69531,54.75844,-2.69531
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
909300,10084990,-39.76,98.5,39.76,-98.5
909300,10084990,-39.76,98.5,39.76,-98.5
7175578,4555740,22.90278,43.2075,-22.90278,-43.2075
5885300,5734990,10,55,-10,-55
868594,7684977,-40.16706,74.49987,40.16706,-74.49987
2860196,10199576,-20.25104,99.64586,20.25104,-99.64586
909300,10084990,-39.76,98.5,39.76,-98.5
909300,10084990,-39.76,98.5,39.76,-98.5
8285300,6634990,34,64,-34,-64
1903985.8,9765968.9,-29.813142,95.309789,29.813142,-95.309789
8485300,6234990,36,60,-36,-60
8285300,6634990,34,64,-34,-64
5885300,5734990,10,55,-10,-55
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
1610259,9210026,-32.75041,89.75036,32.75041,-89.75036
8285300,6634990,34,64,-34,-64
885118.9,7746777,-40.001811,75.11787,40.001811,-75.11787
909300,10084990,-39.76,98.5,39.76,-98.5
1607182.1,9914022.9,-32.781179,96.790329,32.781179,-96.790329
2010246,8485000,-28.75054,82.5001,28.75054,-82.5001
1903985.8,9765968.9,-29.813142,95.309789,29.813142,-95.309789
700296.7,8999995.2,-41.850033,87.650052,41.850033,-87.650052
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
8230994,7299817,33.45694,70.64827,-33.45694,-70.64827
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
4085300,6834990,-8,66,8,-66
909300,10084990,-39.76,98.5,39.76,-98.5
124679,12468197.1,-47.60621,122.332071,47.60621,-122.332071
909300,10084990,-39.76,98.5,39.76,-98.5
8485300,6234990,36,60,-36,-60
909300,10084990,-39.76,98.5,39.76,-98.5
909300,10084990,-39.76,98.5,39.76,-98.5
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
8285300,6634990,34,64,-34,-64
700296.7,8999995.2,-41.850033,87.650052,41.850033,-87.650052
5885300,5734990,10,55,-10,-55
1130488,7979665,-37.54812,77.44675,37.54812,-77.44675
8368646,5851725,34.83346,56.16735,-34.83346,-56.16735
1852662.6,10012115.8,-30.326374,97.771258,30.326374,-97.771258
5885300,5734990,10,55,-10,-55
995788.8,7938626.6,-38.895112,77.036366,38.895112,-77.036366
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
868594,7684977,-40.16706,74.49987,40.16706,-74.49987
700297,8999995,-41.85003,87.65005,41.85003,-87.65005
909300,10084990,-39.76,98.5,39.76,-98.5
8230994,7299817,33.45694,70.64827,-33.45694,-70.64827
1610259,8910016,-32.75041,86.75026,32.75041,-86.75026
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
3885300,8634990,-10,84,10,-84
8285300,6634990,34,64,-34,-64
8666700,-14261342,37.814,-144.96332,-37.814,144.96332
1130488,7979665,-37.54812,77.44675,37.54812,-77.44675
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
1852662.6,10012115.8,-30.326374,97.771258,30.326374,-97.771258
1231415.4,8971478.7,-36.538846,87.364887,36.538846,-87.364887
1760256,10160051,-31.25044,99.25061,31.25044,-99.25061
909300,10084990,-39.76,98.5,39.76,-98.5
909300,10084990,-39.76,98.5,39.76,-98.5
8285300,6634990,34,64,-34,-64
8485300,6234990,36,60,-36,-60
909300,10084990,-39.76,98.5,39.76,-98.5
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
909300,10084990,-39.76,98.5,39.76,-98.5
909300,10084990,-39.76,98.5,39.76,-98.5
700297,8999995,-41.85003,87.65005,41.85003,-87.65005
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
1255193.2,11755686.9,-36.301068,115.206969,36.301068,-115.206969
2010246,8485000,-28.75054,82.5001,28.75054,-82.5001
909300,10084990,-39.76,98.5,39.76,-98.5
-41,110,-48.85341,-2.3488,48.85341,2.3488
909300,10084990,-39.76,98.5,39.76,-98.5
2306234.6,8247994.6,-25.790654,80.130046,25.790654,-80.130046
648243.3,7337686.4,-42.370567,71.026964,42.370567,-71.026964
285300,34990,-46,-2,46,2
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
700296.7,8999995.2,-41.850033,87.650052,41.850033,-87.650052
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
285300,34990,-46,-2,46,2
909300,10084990,-39.76,98.5,39.76,-98.5
8285300,6634990,34,64,-34,-64
2010246,8485000,-28.75054,82.5001,28.75054,-82.5001
909300,10084990,-39.76,98.5,39.76,-98.5
2296966.3,8248173.1,-25.883337,80.131831,25.883337,-80.131831
2010246,8485000,-28.75054,82.5001,28.75054,-82.5001
909300,10084990,-39.76,98.5,39.76,-98.5
7175578,4555740,22.90278,43.2075,-22.90278,-43.2075
885118.9,7746777,-40.001811,75.11787,40.001811,-75.11787
995788.8,7938626.6,-38.895112,77.036366,38.895112,-77.036366
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
648243.3,7337686.4,-42.370567,71.026964,42.370567,-71.026964
-1125567,11599248,-60.10867,113.64258,60.10867,-113.64258
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
-1125567,11599248,-60.10867,113.64258,60.10867,-113.64258
4085300,6834990,-8,66,8,-66
1760256,10160051,-31.25044,99.25061,31.25044,-99.25061
124679,12468197.1,-47.60621,122.332071,47.60621,-122.332071
995788.8,7938626.6,-38.895112,77.036366,38.895112,-77.036366
995788.8,7938626.6,-38.895112,77.036366,38.895112,-77.036366
909300,10084990,-39.76,98.5,39.76,-98.5
909300,10084990,-39.76,98.5,39.76,-98.5
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
1760256,10160051,-31.25044,99.25061,31.25044,-99.25061
885268,8860017,-40.00032,86.25027,40.00032,-86.25027
815670.2,8034503.3,-40.696298,77.995133,40.696298,-77.995133
142074.9,12415328.8,-47.432251,121.803388,47.432251,-121.803388
2010246,8485000,-28.75054,82.5001,28.75054,-82.5001
8285300,6634990,34,64,-34,-64
8285300,6634990,34,64,-34,-64
8666700,-14261342,37.814,-144.96332,-37.814,144.96332
995788.8,7938626.6,-38.895112,77.036366,38.895112,-77.036366
1663502.5,11332076.9,-32.217975,110.970869,32.217975,-110.970869
968624.1,8688812,-39.166759,84.53822,39.166759,-84.53822
2010246,8485000,-28.75054,82.5001,28.75054,-82.5001
909300,10084990,-39.76,98.5,39.76,-98.5
-330745,305302,-52.16045,0.70312,52.16045,-0.70312
2010246,8485000,-28.75054,82.5001,28.75054,-82.5001
8285300,6634990,34,64,-34,-64
909300,10084990,-39.76,98.5,39.76,-98.5
485287,12285129,-44.00013,120.50139,44.00013,-120.50139
-330745,305302,-52.16045,0.70312,52.16045,-0.70312
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
815670.2,8034503.3,-40.696298,77.995133,40.696298,-77.995133
811081.5,7634250.2,-40.742185,73.992602,40.742185,-73.992602
5885300,5734990,10,55,-10,-55
909300,10084990,-39.76,98.5,39.76,-98.5
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
2010246,8485000,-28.75054,82.5001,28.75054,-82.5001
909300,10084990,-39.76,98.5,39.76,-98.5
1852662.6,10012115.8,-30.326374,97.771258,30.326374,-97.771258
285300,34990,-46,-2,46,2
647060.5,8527174.2,-42.382395,82.921842,42.382395,-82.921842
647060.5,8527174.2,-42.382395,82.921842,42.382395,-82.921842
-1125567,11599248,-60.10867,113.64258,60.10867,-113.64258
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
-1125567,11599248,-60.10867,113.64258,60.10867,-113.64258
890066.5,7751368.9,-39.952335,75.163789,39.952335,-75.163789
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
2289261.1,8249301.3,-25.960389,80.143113,25.960389,-80.143113
2010246,8485000,-28.75054,82.5001,28.75054,-82.5001
885268,8860017,-40.00032,86.25027,40.00032,-86.25027
-590544,504521,-54.75844,2.69531,54.75844,-2.69531
8368646,5851725,34.83346,56.16735,-34.83346,-56.16735
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
7184633,6034629,22.99333,57.99639,-22.99333,-57.99639
4085300,6834990,-8,66,8,-66
-590544,504521,-54.75844,2.69531,54.75844,-2.69531
485287,12285129,-44.00013,120.50139,44.00013,-120.50139
8179982,6298922,32.94682,60.63932,-32.94682,-60.63932
285300,34990,-46,-2,46,2
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
8285300,6634990,34,64,-34,-64
909300,10084990,-39.76,98.5,39.76,-98.5
8179982,6298922,32.94682,60.63932,-32.94682,-60.63932
485287,12285129,-44.00013,120.50139,44.00013,-120.50139
1487904.9,12059830.5,-33.973951,118.248405,33.973951,-118.248405
995789,7938627,-38.89511,77.03637,38.89511,-77.03637
8285300,6634990,34,64,-34,-64
700296.7,8999995.2,-41.850033,87.650052,41.850033,-87.650052
995788.8,7938626.6,-38.895112,77.036366,38.895112,-77.036366
-330745,305302,-52.16045,0.70312,52.16045,-0.70312
700297,8999995,-41.85003,87.65005,41.85003,-87.65005
460271,8785023,-44.25029,85.50033,44.25029,-85.50033
1130488,7979665,-37.54812,77.44675,37.54812,-77.44675
-199745,-199888,-50.85045,-4.34878,50.85045,4.34878
909300,10084990,-39.76,98.5,39.76,-98.5
909300,10084990,-39.76,98.5,39.76,-98.5
8485300,6234990,36,60,-36,-60
3885300,8634990,-10,84,10,-84
815670.2,8034503.3,-40.696298,77.995133,40.696298,-77.995133
909300,10084990,-39.76,98.5,39.76,-98.5
-39666,12546924,-49.24966,123.11934,49.24966,-123.11934
-39666,12546924,-49.24966,123.11934,49.24966,-123.11934
649457,7340967,-42.35843,71.05977,42.35843,-71.05977
909300,10084990,-39.76,98.5,39.76,-98.5
1760256,10160051,-31.25044,99.25061,31.25044,-99.25061
968624.1,8688812,-39.166759,84.53822,39.166759,-84.53822
8179982,6298922,32.94682,60.63932,-32.94682,-60.63932
1760256,10160051,-31.25044,99.25061,31.25044,-99.25061
2010246,8485000,-28.75054,82.5001,28.75054,-82.5001
-41,110,-48.85341,-2.3488,48.85341,2.3488
811081.5,7634250.2,-40.742185,73.992602,40.742185,-73.992602
4085300,6834990,-8,66,8,-66
-1125567,11599248,-60.10867,113.64258,60.10867,-113.64258
142074.9,12415328.8,-47.432251,121.803388,47.432251,-121.803388
909300,10084990,-39.76,98.5,39.76,-98.5
909300,10084990,-39.76,98.5,39.76,-98.5
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
1487904.9,12059830.5,-33.973951,118.248405,33.973951,-118.248405
1368374.5,9234031.5,-35.169255,89.990415,35.169255,-89.990415
1610259,8910016,-32.75041,86.75026,32.75041,-86.75026
1610259,8910016,-32.75041,86.75026,32.75041,-86.75026
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
811081.5,7634250.2,-40.742185,73.992602,40.742185,-73.992602
909300,10084990,-39.76,98.5,39.76,-98.5
8377445,6030443,34.92145,57.95453,-34.92145,-57.95453
909300,10084990,-39.76,98.5,39.76,-98.5
909300,10084990,-39.76,98.5,39.76,-98.5
8272085,-14885742,33.86785,-151.20732,-33.86785,151.20732
460271,8785023,-44.25029,85.50033,44.25029,-85.50033
1352513,-2279351,-35.32787,-25.14341,35.32787,25.14341
-41,110,-48.85341,-2.3488,48.85341,2.3488
1255193.2,11755686.9,-36.301068,115.206969,36.301068,-115.206969
8485300,6234990,36,60,-36,-60
909300,10084990,-39.76,98.5,39.76,-98.5
3985940,8186963,-8.9936,79.51973,8.9936,-79.51973
1760256,10160051,-31.25044,99.25061,31.25044,-99.25061
-39666,12546924,-49.24966,123.11934,49.24966,-123.11934
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
-41,110,-48.85341,-2.3488,48.85341,2.3488
909300,10084990,-39.76,98.5,39.76,-98.5
515289,8176620,-43.70011,79.4163,43.70011,-79.4163
4085300,6834990,-8,66,8,-66
8285300,6634990,34,64,-34,-64
2010246,8485000,-28.75054,82.5001,28.75054,-82.5001
1352513,-2279351,-35.32787,-25.14341,35.32787,25.14341
1359542.1,7934139.1,-35.257579,76.991491,35.257579,-76.991491
700297,8999995,-41.85003,87.65005,41.85003,-87.65005
649457,7340967,-42.35843,71.05977,42.35843,-71.05977
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
380211.6,9560371.2,-45.050884,93.253812,45.050884,-93.253812
460271,8785023,-44.25029,85.50033,44.25029,-85.50033
909300,10084990,-39.76,98.5,39.76,-98.5
5885300,5734990,10,55,-10,-55
837859,8230086.8,-40.47441,79.950968,40.47441,-79.950968
837859,8230086.8,-40.47441,79.950968,40.47441,-79.950968
995788.8,7938626.6,-38.895112,77.036366,38.895112,-77.036366
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
1487904.9,12059830.5,-33.973951,118.248405,33.973951,-118.248405
875207.6,8536330.2,-40.100924,83.013402,40.100924,-83.013402
885118.9,7746777,-40.001811,75.11787,40.001811,-75.11787
996713.3,7925487.2,-38.885867,76.904972,38.885867,-76.904972
909300,10084990,-39.76,98.5,39.76,-98.5
285300,34990,-46,-2,46,2
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
909300,10084990,-39.76,98.5,39.76,-98.5
