ADDRESS,LOCATION_TYPE,LATITUDE,LONGITUDE
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',46,2
'New York, NY','ROOFTOP',40.714269,-74.005973
'Chicago, IL','ROOFTOP',41.902042,-87.658544
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'New York, NY','ROOFTOP',40.714269,-74.005973
'Washington, DC','ROOFTOP',38.895112,-77.036366
'Cambridge, MA','ROOFTOP',42.380442,-71.132947
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',39.76,-98.5
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',46,2
'New York, NY','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',39.76,-98.5
'New York, NY','ROOFTOP',40.714269,-74.005973
'Washington, DC','ROOFTOP',38.895112,-77.036366
'undefined','APPROXIMATE',54.58333,-5.93333
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',20.25104,-99.64586
'undefined','APPROXIMATE',40.16706,-74.49987
'undefined','APPROXIMATE',37.54812,-77.44675
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-36,-60
'London, England','ROOFTOP',51.5072648,-0.1278328
'London, England','ROOFTOP',51.5072648,-0.1278328
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'Los Angeles, CA','ROOFTOP',33.973951,-118.248405
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',54.75844,-2.69531
'undefined','APPROXIMATE',10.48801,-66.87919
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-22.90278,-43.2075
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',40.16706,-74.49987
'undefined','APPROXIMATE',20.25104,-99.64586
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-34,-64
'Houston, TX','ROOFTOP',29.813142,-95.309789
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',-10,-55
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',32.75041,-89.75036
'undefined','APPROXIMATE',-34,-64
'Philadelphia, PA','ROOFTOP',40.001811,-75.11787
'undefined','APPROXIMATE',39.76,-98.5
'Dallas, TX','ROOFTOP',32.781179,-96.790329
'undefined','APPROXIMATE',28.75054,-82.5001
'Houston, TX','ROOFTOP',29.813142,-95.309789
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'New York','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',-33.45694,-70.64827
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',8,-66
'undefined','APPROXIMATE',39.76,-98.5
'Seattle, WA','ROOFTOP',47.60621,-122.332071
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',-34,-64
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',37.54812,-77.44675
'undefined','APPROXIMATE',-34.83346,-56.16735
'Austin, TX','ROOFTOP',30.326374,-97.771258
'undefined','APPROXIMATE',-10,-55
'Washington, DC','ROOFTOP',38.895112,-77.036366
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',40.16706,-74.49987
'undefined','APPROXIMATE',41.85003,-87.65005
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-33.45694,-70.64827
'undefined','APPROXIMATE',32.75041,-86.75026
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',10,-84
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',-37.814,144.96332
'undefined','APPROXIMATE',37.54812,-77.44675
'California, USA','ROOFTOP',35.125624,-118.021353
'Austin, TX','ROOFTOP',30.326374,-97.771258
'Tennessee, USA','ROOFTOP',36.538846,-87.364887
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',39.76,-98.5
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',41.85003,-87.65005
'undefined','APPROXIMATE',10.48801,-66.87919
'Las Vegas, NV','ROOFTOP',36.301068,-115.206969
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',39.76,-98.5
'Miami Beach, FL','ROOFTOP',25.790654,-80.130046
'Boston, MA','ROOFTOP',42.370567,-71.026964
'undefined','APPROXIMATE',46,2
'California, USA','ROOFTOP',35.125624,-118.021353
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'undefined','APPROXIMATE',10.48801,-66.87919
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',39.76,-98.5
'Miami, FL','ROOFTOP',25.883337,-80.131831
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-22.90278,-43.2075
'Philadelphia, PA','ROOFTOP',40.001811,-75.11787
'Washington, DC','ROOFTOP',38.895112,-77.036366
'undefined','APPROXIMATE',10.48801,-66.87919
'Boston, MA','ROOFTOP',42.370567,-71.026964
'undefined','APPROXIMATE',60.10867,-113.64258
'undefined','APPROXIMATE',10.48801,-66.87919
'undefined','APPROXIMATE',60.10867,-113.64258
'undefined','APPROXIMATE',8,-66
'undefined','APPROXIMATE',31.25044,-99.25061
'Seattle, WA','ROOFTOP',47.60621,-122.332071
'Washington, DC','ROOFTOP',38.895112,-77.036366
'Washington, DC','ROOFTOP',38.895112,-77.036366
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'New York, NY','ROOFTOP',40.714269,-74.005973
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',10.48801,-66.87919
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',40.00032,-86.25027
'Pennsylvania, USA','ROOFTOP',40.696298,-77.995133
'Seattle, WA','ROOFTOP',47.432251,-121.803388
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',-37.814,144.96332
'Washington, DC','ROOFTOP',38.895112,-77.036366
'Tucson, AZ','ROOFTOP',32.217975,-110.970869
'Cincinnati, OH','ROOFTOP',39.166759,-84.53822
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',52.16045,-0.70312
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',44.00013,-120.50139
'undefined','APPROXIMATE',52.16045,-0.70312
'New York, NY','ROOFTOP',40.714269,-74.005973
'Pennsylvania, USA','ROOFTOP',40.696298,-77.995133
'undefined','APPROXIMATE',40.742185,-73.992602
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',39.76,-98.5
'London, England','ROOFTOP',51.5072648,-0.1278328
'London, England','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',39.76,-98.5
'Austin, TX','ROOFTOP',30.326374,-97.771258
'undefined','APPROXIMATE',46,2
'Grosse Pointe, MI','ROOFTOP',42.382395,-82.921842
'Grosse Pointe, MI','ROOFTOP',42.382395,-82.921842
'undefined','APPROXIMATE',60.10867,-113.64258
'London','ROOFTOP',51.5072648,-0.1278328
'London','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',60.10867,-113.64258
'Philadelphia, PA','ROOFTOP',39.952335,-75.163789
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',10.48801,-66.87919
'Miami, FL','ROOFTOP',25.960389,-80.143113
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',40.00032,-86.25027
'undefined','APPROXIMATE',54.75844,-2.69531
'undefined','APPROXIMATE',-34.83346,-56.16735
'London','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',-22.99333,-57.99639
'undefined','APPROXIMATE',8,-66
'undefined','APPROXIMATE',54.75844,-2.69531
'undefined','APPROXIMATE',44.00013,-120.50139
'undefined','APPROXIMATE',-32.94682,-60.63932
'undefined','APPROXIMATE',46,2
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-32.94682,-60.63932
'undefined','APPROXIMATE',44.00013,-120.50139
'Los Angeles, CA','ROOFTOP',33.973951,-118.248405
'undefined','APPROXIMATE',38.89511,-77.03637
'undefined','APPROXIMATE',-34,-64
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'Washington, DC','ROOFTOP',38.895112,-77.036366
'undefined','APPROXIMATE',52.16045,-0.70312
'undefined','APPROXIMATE',41.85003,-87.65005
'undefined','APPROXIMATE',44.25029,-85.50033
'undefined','APPROXIMATE',37.54812,-77.44675
'undefined','APPROXIMATE',50.85045,4.34878
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',10,-84
'Pennsylvania, USA','ROOFTOP',40.696298,-77.995133
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',49.24966,-123.11934
'undefined','APPROXIMATE',49.24966,-123.11934
'undefined','APPROXIMATE',42.35843,-71.05977
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',31.25044,-99.25061
'Cincinnati, OH','ROOFTOP',39.166759,-84.53822
'undefined','APPROXIMATE',-32.94682,-60.63932
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',40.742185,-73.992602
'undefined','APPROXIMATE',8,-66
'undefined','APPROXIMATE',60.10867,-113.64258
'Seattle, WA','ROOFTOP',47.432251,-121.803388
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',10.48801,-66.87919
'Los Angeles, CA','ROOFTOP',33.973951,-118.248405
'Memphis, TN','ROOFTOP',35.169255,-89.990415
'undefined','APPROXIMATE',32.75041,-86.75026
'undefined','APPROXIMATE',32.75041,-86.75026
'London, UK','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',40.742185,-73.992602
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-34.92145,-57.95453
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-33.86785,151.20732
'undefined','APPROXIMATE',44.25029,-85.50033
'undefined','APPROXIMATE',35.32787,25.14341
'undefined','APPROXIMATE',48.85341,2.3488
'Las Vegas, NV','ROOFTOP',36.301068,-115.206969
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',8.9936,-79.51973
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',49.24966,-123.11934
'undefined','APPROXIMATE',10.48801,-66.87919
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',43.70011,-79.4163
'undefined','APPROXIMATE',8,-66
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',35.32787,25.14341
'Ktown,NC','ROOFTOP',35.257579,-76.991491
'undefined','APPROXIMATE',41.85003,-87.65005
'undefined','APPROXIMATE',42.35843,-71.05977
'California, USA','ROOFTOP',35.125624,-118.021353
'Minneapolis, MN','ROOFTOP',45.050884,-93.253812
'undefined','APPROXIMATE',44.25029,-85.50033
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-10,-55
'Pittsburgh, PA','ROOFTOP',40.47441,-79.950968
'Pittsburgh, PA','ROOFTOP',40.47441,-79.950968
'Washington, DC','ROOFTOP',38.895112,-77.036366
'New York','ROOFTOP',40.714269,-74.005973
'Los Angeles, CA','ROOFTOP',33.973951,-118.248405
'Columbus, OH','ROOFTOP',40.100924,-83.013402
'Philadelphia, PA','ROOFTOP',40.001811,-75.11787
'Maryland, USA','ROOFTOP',38.885867,-76.904972
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',46,2
'New York, USA','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',39.76,-98.5
'New York, NY','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',31.25044,-99.25061
'New York, NY','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',52.16045,-0.70312
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',43.70011,-79.4163
'undefined','APPROXIMATE',43.70011,-79.4163
'Brooklyn, NY','ROOFTOP',40.694481,-73.989319
'undefined','APPROXIMATE',32.75042,-83.50018
'undefined','APPROXIMATE',49.02414,1.15082
'Houston, TX','ROOFTOP',29.813142,-95.309789
'Wisconsin, USA','ROOFTOP',44.392496,-89.818139
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',-33.86785,151.20732
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',40.00032,-89.25037
'undefined','APPROXIMATE',-26.49884,31.38004
'New York, NY','ROOFTOP',40.714269,-74.005973
'Austin, TX','ROOFTOP',30.326374,-97.771258
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-34,-64
'Dallas, TX','ROOFTOP',32.781179,-96.790329
'undefined','APPROXIMATE',49.02414,1.15082
'undefined','APPROXIMATE',20.9767,-89.62059
'London, UK','ROOFTOP',51.5072648,-0.1278328
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'undefined','APPROXIMATE',46,2
'Los Angeles, CA','ROOFTOP',33.973951,-118.248405
'London','ROOFTOP',51.5072648,-0.1278328
'Dallas, TX','ROOFTOP',32.781179,-96.790329
'Wyoming, USA','ROOFTOP',41.195479,-105.84162
'undefined','APPROXIMATE',39.76,-98.5
'Brooklyn, NY','ROOFTOP',40.694481,-73.989319
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',49.02414,1.15082
'London','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',39.76,-98.5
'California, USA','ROOFTOP',35.125624,-118.021353
'Las Vegas, NV','ROOFTOP',36.301068,-115.206969
'Brooklyn, NY','ROOFTOP',40.694481,-73.989319
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-34.92145,-57.95453
'undefined','APPROXIMATE',60.10867,-113.64258
'Tennessee, USA','ROOFTOP',36.538846,-87.364887
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',8,-66
'undefined','APPROXIMATE',44.00013,-120.50139
'Nebraska, USA','ROOFTOP',40.926508,-96.279795
'New York, NY','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',44.00013,-120.50139
'undefined','APPROXIMATE',49.02414,1.15082
'undefined','APPROXIMATE',38.895,-77.0366667
'MEMPHIS,TENNESSEE.','ROOFTOP',35.169255,-89.990415
'undefined','APPROXIMATE',39.76,-98.5
'Denver, CO','ROOFTOP',39.743291,-105.069027
'Millstadt, IL','ROOFTOP',38.471651,-90.092336
'undefined','APPROXIMATE',-29.91778,-51.18361
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',-20,145
'undefined','APPROXIMATE',34.00043,-81.00009
'undefined','APPROXIMATE',10.48801,-66.87919
'undefined','APPROXIMATE',60.10867,-113.64258
'Hampshire, UK','ROOFTOP',51.083333,-1.166667
'New York, NY','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',37.77493,-122.41942
'undefined','APPROXIMATE',43.5501,-80.24967
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',47.21725,-1.55336
'Pell City, AL','ROOFTOP',33.592484,-86.325995
'undefined','APPROXIMATE',31.1801,-91.8749
'undefined','APPROXIMATE',-7.25,-36.5
'undefined','APPROXIMATE',10.48801,-66.87919
'undefined','APPROXIMATE',50.85045,4.34878
'undefined','APPROXIMATE',22.28552,114.15769
'Needham, MA','ROOFTOP',42.180048,-71.08923
'Memphis, TN','ROOFTOP',35.169255,-89.990415
'undefined','APPROXIMATE',27.77086,-82.67927
'Brookville, OH','ROOFTOP',39.83672,-84.41134
'undefined','APPROXIMATE',31.5,34.75
'undefined','APPROXIMATE',46.95,8.41667
'Washington, DC','ROOFTOP',38.895112,-77.036366
'undefined','APPROXIMATE',41.38879,2.15899
'undefined','APPROXIMATE',54.75844,-2.69531
'undefined','APPROXIMATE',32.71533,-117.15726
'undefined','APPROXIMATE',39.8765,39.4966
'undefined','APPROXIMATE',10.75,1.66667
'undefined','APPROXIMATE',39.00027,-105.50083
'undefined','APPROXIMATE',-33,-56
'undefined','APPROXIMATE',23,-102
'undefined','APPROXIMATE',32.75042,-83.50018
'undefined','APPROXIMATE',43.29695,5.38107
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',38.50029,-98.50063
'undefined','APPROXIMATE',-26.81427,-54.34387
'Rye, NY','ROOFTOP',40.978942,-73.69332
'undefined','APPROXIMATE',-31.77194,-52.3425
'undefined','APPROXIMATE',41.38879,2.15899
'Middleburg Heights, Oh.','ROOFTOP',41.36144,-81.812912
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',41.85003,-87.65005
'undefined','APPROXIMATE',44.00013,-120.50139
'undefined','APPROXIMATE',42.36565,-71.10832
'New England, USA ','ROOFTOP',34.910355,-85.48024
'undefined','APPROXIMATE',47.21725,-1.55336
'undefined','APPROXIMATE',-23.5475,-46.63611
'New York, New York','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',51.89797,-8.47061
'undefined','APPROXIMATE',49.25014,-84.49983
'undefined','APPROXIMATE',-10,-55
'Yorba Linda, CA','ROOFTOP',33.888626,-117.813113
'New York, USA','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',39.00027,-105.50083
'Merritt Island, FL','ROOFTOP',28.276389,-80.656825
'undefined','APPROXIMATE',39.76,-98.5
'Cincinnati, OH','ROOFTOP',39.166759,-84.53822
'undefined','APPROXIMATE',45.43333,4.4
'Nashua, NH','ROOFTOP',42.741295,-71.458793
'undefined','APPROXIMATE',-29.7175,-52.42583
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',15,100
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',-22.99333,-57.99639
'undefined','APPROXIMATE',45.41117,-75.69812
'Washington, Mo','ROOFTOP',38.523478,-91.023546
'undefined','APPROXIMATE',54.75844,-2.69531
'undefined','APPROXIMATE',51.863,-0.4128
'undefined','APPROXIMATE',-32.33333,-54.33333
'undefined','APPROXIMATE',40.96882,-5.66388
'California, USA','ROOFTOP',35.125624,-118.021353
'Tennessee','ROOFTOP',36.538846,-87.364887
'undefined','APPROXIMATE',50,3.5
'Cortland, IL','ROOFTOP',41.92003,-88.6887
'undefined','APPROXIMATE',48.5,7.5
'undefined','APPROXIMATE',-22.90278,-43.2075
'undefined','APPROXIMATE',-33.45694,-70.64827
'undefined','APPROXIMATE',-27.46794,153.02809
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',48.85341,2.3488
'Nashville, TN','ROOFTOP',36.165688,-86.778098
'undefined','APPROXIMATE',57.05,18.2667
'undefined','APPROXIMATE',-26,-60.5
'Indianapolis, IN','ROOFTOP',39.775092,-86.13216
'undefined','APPROXIMATE',43.64074,5.09545
'Long Island, NY','ROOFTOP',40.80178,-73.220989
'undefined','APPROXIMATE',-15.75,-47.75
'undefined','APPROXIMATE',53.48095,-2.23743
'undefined','APPROXIMATE',-15.75,-47.75
'undefined','APPROXIMATE',42.36565,-71.10832
'undefined','APPROXIMATE',60.10867,-113.64258
'undefined','APPROXIMATE',20,77
'undefined','APPROXIMATE',34.23314,-102.41075
'undefined','APPROXIMATE',41.66704,-72.66648
'undefined','APPROXIMATE',38.50029,-98.50063
'undefined','APPROXIMATE',-37.814,144.96332
'undefined','APPROXIMATE',40.25034,-83.00018
'undefined','APPROXIMATE',47.6667,19.6833
'undefined','APPROXIMATE',49.44313,1.09932
'Los Angeles, CA','ROOFTOP',33.973951,-118.248405
'undefined','APPROXIMATE',29.0971,-110.95749
'undefined','APPROXIMATE',43.70011,-79.4163
'undefined','APPROXIMATE',-33,146
'Pierce County, Wisconsin','ROOFTOP',44.410097,-89.827292
'undefined','APPROXIMATE',42.97866,-82.40407
'undefined','APPROXIMATE',35.32787,25.14341
'undefined','APPROXIMATE',-22.99333,-57.99639
'Sunrise Manor, NV','ROOFTOP',36.18498,-115.04697
'undefined','APPROXIMATE',-36.61667,-64.28333
'undefined','APPROXIMATE',46.25024,-94.25055
'undefined','APPROXIMATE',44.50026,-100.25069
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',36.85293,-75.97798
'undefined','APPROXIMATE',37.38241,-5.97613
'undefined','APPROXIMATE',-42.9,-71.31667
'Daly City, CA','ROOFTOP',37.687509,-122.438783
'Arkansas, USA','ROOFTOP',33.981735,-91.5578
'AMERICA USA','ROOFTOP',33.737886,-87.252502
'undefined','APPROXIMATE',41.50954,-73.92847
'undefined','APPROXIMATE',46.81228,-71.21454
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',40.742185,-73.992602
'Austin, TX','ROOFTOP',30.326374,-97.771258
'undefined','APPROXIMATE',52.5,5.75
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',10,8
'undefined','APPROXIMATE',39.00039,-75.49992
'undefined','APPROXIMATE',33.83333,35.83333
'undefined','APPROXIMATE',60.10867,-113.64258
'undefined','APPROXIMATE',-3.71722,-38.54306
'undefined','APPROXIMATE',31.53954,-110.7562
'San Fernando, CA','ROOFTOP',34.286689,-118.435078
'undefined','APPROXIMATE',44.97997,-93.26384
'undefined','APPROXIMATE',-8.05389,-34.88111
'undefined','APPROXIMATE',41.13363,-8.61742
'Houston, TX','ROOFTOP',29.813142,-95.309789
'Birmingham, AL','ROOFTOP',33.456412,-86.801904
'undefined','APPROXIMATE',9,-80
'undefined','APPROXIMATE',51.48,-3.18
'undefined','APPROXIMATE',43.70011,-79.4163
'undefined','APPROXIMATE',14.59455,120.97175
'undefined','APPROXIMATE',10.48801,-66.87919
'undefined','APPROXIMATE',48.18333,6.45
'undefined','APPROXIMATE',-24.19456,-65.29712
'undefined','APPROXIMATE',49.75,15
'San Antonio, TX','ROOFTOP',29.468413,-98.528889
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',42.09869,-75.91797
'Buffalo, New York','ROOFTOP',42.89606,-78.886424
'undefined','APPROXIMATE',38,-97
'north carolina','ROOFTOP',35.97502,-80.133442
'So. California','ROOFTOP',34.633798,-120.47763
'undefined','APPROXIMATE',10.96854,-74.78132
'undefined','APPROXIMATE',29.42412,-98.49363
'undefined','APPROXIMATE',13.75398,100.50144
'SoCal, USA','ROOFTOP',37.213709,-86.325809
'undefined','APPROXIMATE',33.98154,-81.23621
'undefined','APPROXIMATE',-34,-64
'Bucks County, Pennsylvania','ROOFTOP',41.045696,-78.460586
'undefined','APPROXIMATE',46.25024,-94.25055
'undefined','APPROXIMATE',-22.90278,-43.2075
'Maryland, USA','ROOFTOP',38.885867,-76.904972
'undefined','APPROXIMATE',-34,-64
'Alberta / Fort Worth TX','ROOFTOP',32.718545,-97.447724
'Fort Worth, TX','ROOFTOP',32.775409,-97.435599
'undefined','APPROXIMATE',47.60621,-122.33207
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',-30.03306,-51.23
'Miami, FL','ROOFTOP',25.883337,-80.131831
'undefined','APPROXIMATE',-23.4933,-61.9267
'Rancho Santa Margarita, CA','ROOFTOP',33.619672,-117.612087
'undefined','APPROXIMATE',4.57937,-74.21682
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',-22.99333,-57.99639
'undefined','APPROXIMATE',-33.23333,-54.38333
'undefined','APPROXIMATE',17.8,-91.5333
'Leesburg, VA','ROOFTOP',39.041987,-77.605404
'undefined','APPROXIMATE',42.69751,23.32415
'undefined','APPROXIMATE',40.00032,-89.25037
'undefined','APPROXIMATE',31.1801,-91.8749
'Tulsa, OK','ROOFTOP',36.153982,-95.992775
'undefined','APPROXIMATE',29.05,79.51667
'undefined','APPROXIMATE',50.78054,5.46484
'undefined','APPROXIMATE',-22.85103,-43.26984
'undefined','APPROXIMATE',31.25044,-99.25061
'Happy Valley, OR','ROOFTOP',45.415431,-122.495612
'undefined','APPROXIMATE',-0.22985,-78.52495
'undefined','APPROXIMATE',40.742185,-73.992602
'undefined','APPROXIMATE',52.5,5.75
'undefined','APPROXIMATE',30.9,31
'Salt Lake City, UT','ROOFTOP',40.756095,-111.900719
'undefined','APPROXIMATE',44.81476,9.97958
'Tennessee, USA','ROOFTOP',36.538846,-87.364887
'undefined','APPROXIMATE',-35.57297,-58.00809
'undefined','APPROXIMATE',38.71667,-9.13333
'undefined','APPROXIMATE',46.05301,8.98428
'Newport ,Rhode Island','ROOFTOP',41.487552,-71.327084
'undefined','APPROXIMATE',-12.97111,-38.51083
'undefined','APPROXIMATE',39.6945,-8.13057
'undefined','APPROXIMATE',53.33306,-6.24889
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',43.94834,4.80892
'undefined','APPROXIMATE',39.00027,-105.50083
'New York, NY','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',49.02414,1.15082
'Las Vegas, NV','ROOFTOP',36.301068,-115.206969
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',40.4165,-3.70256
'Hawaii, USA','ROOFTOP',20.237312,-155.830552
'undefined','APPROXIMATE',17.05,-61.8
'undefined','APPROXIMATE',-10,-55
